Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2      .../array.jl:1838; midpoint
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2227; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      ...adcast.jl:670; _broadcast_geti...
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...mdloop.jl:78; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     26     ...lement.jl:2749; insert_dynamic_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23     ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23     ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23     ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    23     ...adcast.jl:960; copyto!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...mdloop.jl:0; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     22     ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 22     ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 14     ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 14     ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 14     ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 14     ...matrix.jl:2667; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...e/sort.jl:0; _setindex_scala...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:0; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2669; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:2673; _setindex_scala...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      @Base/int.jl:481; <=
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 5      ...matrix.jl:2678; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...e/sort.jl:178; searchsortedfirst
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../array.jl:1838; midpoint
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      @Base/int.jl:497; >>>
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:180; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...dering.jl:117; lt
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...rators.jl:434; isless
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2679; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      @Base/int.jl:481; <=
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2681; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:966; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2682; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8      ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 6      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 6      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      ...adcast.jl:636; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6      ...tarray.jl:1241; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6      ...tarray.jl:1291; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6      ...barray.jl:282; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2223; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2224; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 4      ...matrix.jl:2226; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 3      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 3      .../array.jl:1838; midpoint
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 3      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...adcast.jl:670; _broadcast_geti...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      .../float.jl:383; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:218; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...motion.jl:389; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:233; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     25     ...lement.jl:2750; insert_dynamic_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24     ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24     ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24     ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24     ...adcast.jl:960; copyto!
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...mdloop.jl:0; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21     ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 21     ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 12     ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 12     ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 12     ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 12     ...matrix.jl:2667; setindex!
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:0; _setindex_scala...
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...matrix.jl:2669; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2673; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2676; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...matrix.jl:2678; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:176; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:86; -
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2681; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...matrix.jl:164; nonzeros
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2682; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 9      ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 7      ...adcast.jl:636; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 7      ...tarray.jl:1241; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 7      ...tarray.jl:1291; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 7      ...barray.jl:282; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../array.jl:0; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 5      ...matrix.jl:2226; getindex
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 3      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 3      .../array.jl:1838; midpoint
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 3      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2227; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...rators.jl:382; >
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...adcast.jl:670; _broadcast_geti...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...mdloop.jl:84; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...sional.jl:405; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:221; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...motion.jl:425; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...motion.jl:365; promote
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...motion.jl:343; _promote
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...number.jl:7; convert
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:146; Float64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     22     ...lement.jl:2752; insert_dynamic_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22     ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22     ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   22     ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22     ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     20     ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 20     ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 7      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...barray.jl:323; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 7      ...matrix.jl:2667; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2669; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2673; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...matrix.jl:2678; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:176; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2681; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 13     ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      ...adcast.jl:636; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6      ...tarray.jl:1241; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6      ...tarray.jl:1291; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6      ...barray.jl:282; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 5      ...matrix.jl:2226; getindex
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2      .../array.jl:1838; midpoint
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      @Base/int.jl:87; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      @Base/int.jl:497; >>>
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2227; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:667; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...adcast.jl:670; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../float.jl:386; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 6      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 6      ...adcast.jl:670; _broadcast_geti...
     6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...mdloop.jl:84; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...sional.jl:404; iterate
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...sional.jl:423; __inc
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...sional.jl:405; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     25     ...lement.jl:2753; insert_dynamic_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25     ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  25     ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25     ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    25     ...adcast.jl:960; copyto!
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...mdloop.jl:0; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     23     ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 23     ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 19     ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 19     ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 19     ...barray.jl:323; setindex!
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 19     ...matrix.jl:2667; setindex!
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...matrix.jl:2669; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2673; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      @Base/int.jl:481; <=
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2676; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...matrix.jl:2678; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../array.jl:1838; midpoint
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      @Base/int.jl:497; >>>
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:180; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...dering.jl:117; lt
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...rators.jl:434; isless
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2679; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2681; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:966; setindex!
     6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6      ...matrix.jl:2682; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4      ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3      ...adcast.jl:636; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...tarray.jl:1241; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 3      ...tarray.jl:1291; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 3      ...barray.jl:282; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2224; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2226; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2227; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...rators.jl:282; !=
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...motion.jl:477; ==
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:667; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...adcast.jl:670; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../float.jl:386; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     16     ...lement.jl:2755; insert_dynamic_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16     ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16     ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16     ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16     ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16     ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16     ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 7      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...barray.jl:323; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 7      ...matrix.jl:2667; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...e/sort.jl:0; _setindex_scala...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:2669; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2676; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:2679; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:924; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...motion.jl:477; ==
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 9      ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 6      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 6      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      ...adcast.jl:636; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6      ...tarray.jl:1241; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6      ...tarray.jl:1291; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6      ...barray.jl:282; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 5      ...matrix.jl:2226; getindex
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 3      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      .../array.jl:1838; midpoint
